City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Chapais,CA,38.98,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
1,Yulara,AU,84.04,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
2,East London,ZA,66.9,light rain,-33.0153,27.9116,Tu Casa
3,Mar Del Plata,AR,62.87,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
4,Shakawe,BW,71.87,broken clouds,-18.3667,21.85,Ditlhapi Guest House
5,Aklavik,CA,27.43,light snow,68.2191,-135.0107,Aklavik Inn
6,Xam Nua,LA,57.67,overcast clouds,20.4197,104.0439,Xee Wang Guesthouse
7,Hermanus,ZA,66.9,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
8,Nanakuli,US,86.04,few clouds,21.3906,-158.1547,Camp Pālehua
9,Port-Gentil,GA,76.96,overcast clouds,-0.7193,8.7815,Fengshui Residence
10,Peace River,CA,53.91,few clouds,56.2501,-117.286,BCMInns - Peace River
11,Chengde,CN,42.28,clear sky,40.9725,117.9361,Super 8 Hotel
12,Kavieng,PG,84.18,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
13,Geraldton,AU,63.01,scattered clouds,-28.7667,114.6,Broadwater Mariner Resort
14,Hays,US,81.01,overcast clouds,30.0502,-98.0336,Sinya on Lone Man Creek
15,Port Alfred,ZA,66.6,overcast clouds,-33.5906,26.891,The Halyards Hotel
16,Airai,TL,69.58,broken clouds,-8.9266,125.4092,Juvinal Martin
17,Ushuaia,AR,42.46,light rain,-54.8,-68.3,Albatros Hotel
18,Kapaa,US,84.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
19,Bluff,NZ,56.08,broken clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
20,Manzhouli,CN,32.07,clear sky,49.6,117.4333,Angala International Youth Hostel
21,Havoysund,NO,32.88,overcast clouds,70.9963,24.6622,Arctic View Glamping & Restaurant
22,Canaries,ES,64.36,scattered clouds,28.0,-15.5,Villa del Monte
23,Atar,MR,84.15,broken clouds,20.5169,-13.0499,Oumou Elghoura
24,Rikitea,PF,73.74,moderate rain,-23.1203,-134.9692,People ThankYou
25,Abancay,PE,65.71,broken clouds,-13.6339,-72.8814,Siball Hotel
26,Leningradskiy,RU,9.03,light snow,69.3833,178.4167,Gostinitsa
27,Igrim,RU,25.07,broken clouds,63.1906,64.4162,Obshchezhitiye Uchebno-Proizvodstvennogo Tsentra
28,Karratha,AU,73.36,clear sky,-20.7377,116.8463,ibis Styles Karratha
30,Faanui,PF,78.48,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
31,Anadyr,RU,1.9,broken clouds,64.75,177.4833,Отке17 — посуточная аренда жилья для командированных
32,New Norfolk,AU,61.92,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
34,Vaini,TO,77.16,scattered clouds,-21.2,-175.2,Keleti Beach Resort
35,Livani,LV,43.43,overcast clouds,56.3543,26.1758,Gamma Hotel
36,Porto Novo,BJ,76.82,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
37,Prince Rupert,CA,47.89,light rain,54.3161,-130.3201,Crest Hotel
38,Yatou,CN,54.32,clear sky,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
39,Mataura,NZ,64.4,broken clouds,-46.1927,168.8643,Ellie's Villa
40,Bredasdorp,ZA,64.0,overcast clouds,-34.5322,20.0403,Bredasdorp Country Manor
41,Buala,SB,85.96,broken clouds,-8.145,159.5921,Maringe Lagoon Lodge
42,Punta Arenas,CL,46.51,clear sky,-53.15,-70.9167,Hotel Dreams Del Estrecho
44,Busselton,AU,51.04,overcast clouds,-33.65,115.3333,Observatory Guest House
45,Rondonopolis,BR,78.57,broken clouds,-16.4708,-54.6356,Serras Hotel
46,San Quintin,MX,65.64,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
47,Cayenne,GF,81.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
48,Ca Mau,VN,74.77,overcast clouds,9.1769,105.15,Khách Sạn Mường Thanh Luxury Cà Mau
49,Chuy,UY,70.0,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
50,Kruisfontein,ZA,64.89,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
51,Esperance,AU,55.24,clear sky,-33.8667,121.9,Hospitality Esperance
52,Tupik,RU,29.12,few clouds,54.4253,119.9327,Guest House Orkhideya
53,Praia,CV,79.34,clear sky,14.9215,-23.5087,LT Aparthotel
54,Emerald,AU,85.98,scattered clouds,-23.5333,148.1667,The Irish Village
56,Upernavik,GL,15.51,scattered clouds,72.7868,-56.1549,Gina's Guesthouse - Upernavik
57,Yellowknife,CA,40.41,light rain,62.456,-114.3525,The Explorer Hotel
58,Palmer,US,57.47,overcast clouds,42.1584,-72.3287,Wedgewood Motel
59,Tecoanapa,MX,82.99,broken clouds,16.5167,-98.75,Hotel Manglares
60,Ibra,OM,72.59,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
61,Butaritari,KI,82.62,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
62,Kachug,RU,31.96,broken clouds,53.9606,105.8817,"The hotel ""Empire"""
63,Saint Anthony,US,55.15,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
64,Hilo,US,82.13,clear sky,19.7297,-155.09,Hilo Hawaiian Hotel
66,Cabo San Lucas,MX,87.62,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
67,Nizhnyaya Tavda,RU,29.01,overcast clouds,57.6731,66.1725,Dom
69,Salalah,OM,73.49,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
70,Tiksi,RU,13.93,overcast clouds,71.6872,128.8694,Arktika
71,Avarua,CK,78.85,few clouds,-21.2078,-159.775,Paradise Inn
72,Grindavik,IS,45.07,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
73,Nanortalik,GL,35.78,overcast clouds,60.1432,-45.2371,Hotel Kap Farvel
74,Wilmington,US,66.9,clear sky,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
75,Portland,US,57.24,light rain,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
77,Magadan,RU,24.62,broken clouds,59.5667,150.8,Magadan hotel
78,Shillong,IN,54.63,clear sky,25.5689,91.8831,Cafe Shillong Bed and Breakfast
80,Kodiak,US,40.51,overcast clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
82,Zalari,RU,36.14,broken clouds,53.5584,102.5065,"""Belyye Rosy"""
83,Carnarvon,AU,68.07,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
84,Niono,ML,91.18,overcast clouds,14.2526,-5.993,Hôtel Campement
85,Trairi,BR,80.17,clear sky,-3.2778,-39.2689,janelas do mar
86,Barrow,US,24.82,overcast clouds,71.2906,-156.7887,King Eider Inn
87,Itarema,BR,80.13,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
88,Cidreira,BR,69.24,clear sky,-30.1811,-50.2056,Hotel Castelo
89,Ponta Do Sol,PT,70.43,few clouds,32.6667,-17.1,Hotel do Campo
90,Coihaique,CL,55.35,broken clouds,-45.5752,-72.0662,Diego De Almagro Coyhaique
91,Saurimo,AO,64.47,overcast clouds,-9.6608,20.3916,Hotel Kawissa Saurimo
92,Codrington,AU,64.89,clear sky,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
93,Amahai,ID,81.97,broken clouds,-3.3333,128.9167,HOTEL ISABELA
94,Vao,NC,72.39,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
95,Barabai,ID,76.37,overcast clouds,-2.5833,115.3833,HOTEL BOURAQ INDAH PERMAI
96,Jamestown,US,44.19,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
98,Mahebourg,MU,73.26,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
99,Atuona,PF,77.52,clear sky,-9.8,-139.0333,Villa Enata
101,Katsuura,JP,62.19,overcast clouds,35.1333,140.3,Katsuura Hotel Mikazuki
102,Darab,IR,62.26,clear sky,28.7519,54.5444,Naghshe shapoor Hotel
103,Saint-Philippe,RE,71.19,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
104,Nikolskoye,RU,44.4,light rain,59.7035,30.7861,Tourist House - Sablino
105,Qaqortoq,GL,36.1,scattered clouds,60.7167,-46.0333,Siniffik Inn
106,Constitucion,CL,56.19,few clouds,-35.3333,-72.4167,Hotel Boutique Las Azucenas
107,Mastic Beach,US,61.54,moderate rain,40.7668,-72.8521,Brushwood House by Smith Point Beach
108,Panlaitan,PH,82.04,broken clouds,12.1191,119.8486,Panlaitan Cetro Beach
109,Bac Lieu,VN,76.24,overcast clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
110,Innisfail,AU,86.88,broken clouds,-17.5333,146.0333,Moondarra Motel
111,Inhambane,MZ,71.53,clear sky,-23.865,35.3833,Oceano
112,Sabang,ID,80.83,overcast clouds,5.8933,95.3214,Hotel Citra
113,Vanimo,PG,80.13,broken clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
115,Ratnagiri,IN,74.89,clear sky,16.9833,73.3,Hotel Landmark
116,Hobart,AU,62.26,clear sky,-42.8794,147.3294,Mantra on Collins Hobart
117,Qaanaaq,GL,18.91,light snow,77.484,-69.3632,Qaanaaq Hotel
118,Novyy Urengoy,RU,19.53,overcast clouds,66.0833,76.6333,Apartments Moy Dom na Gubkina
119,Souillac,MU,73.36,clear sky,-20.5167,57.5167,Shanti Maurice Resort & Spa
120,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
121,Tasiilaq,GL,37.56,overcast clouds,65.6145,-37.6368,The Red House
122,Moberly,US,61.05,overcast clouds,39.4184,-92.4382,Super 8 by Wyndham Moberly MO
124,Nhulunbuy,AU,88.41,scattered clouds,-12.2333,136.7667,East Arnhem Real Estate
125,Cape Town,ZA,67.12,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
126,Kaitangata,NZ,60.55,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
128,Moron,AR,84.99,clear sky,-34.6534,-58.6198,Hotel Morón
129,Whitehorse,CA,32.09,overcast clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
131,Tuktoyaktuk,CA,28.4,overcast clouds,69.4541,-133.0374,End of The Road Ltd.
132,Ikwiriri,TZ,72.84,broken clouds,-7.9562,38.9716,Greenland lodge
133,Gravdal,NO,42.62,overcast clouds,68.1214,13.5031,Skreda Rorbusuiter
134,Namatanai,PG,84.97,light rain,-3.6667,152.4333,Seagulls Inn Namatani
135,Sitka,US,51.69,light rain,57.0531,-135.33,Westmark Sitka
136,Lebu,CL,53.37,clear sky,-37.6167,-73.65,Hostal Las Lilas
137,Hithadhoo,MV,83.01,overcast clouds,-0.6,73.0833,Scoop Guest House
138,Biscarrosse,FR,53.35,fog,44.3945,-1.1672,Saint Hubert
139,Jinchang,CN,38.32,scattered clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
140,Chumikan,RU,36.19,light rain,54.7183,135.315,Fortuna
141,Saldanha,ZA,65.66,broken clouds,-33.0117,17.9442,Blue Bay Lodge
142,Baiyin,CN,40.08,broken clouds,36.5583,104.2081,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
143,Ambon,ID,80.74,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
144,Torbay,CA,40.39,overcast clouds,47.6666,-52.7314,Gallows Cove
145,Athabasca,CA,53.29,broken clouds,54.7169,-113.2854,Athabasca Lodge Motel
146,Qianan,CN,38.3,scattered clouds,44.9932,124.0581,Qian'an Hotel
147,Grand Gaube,MU,73.38,light rain,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
148,Pevek,RU,10.65,overcast clouds,69.7008,170.3133,Severnoye Zoloto
149,Kastamonu,TR,35.56,clear sky,41.5,33.6667,Kasaba Orencik Koyu Muhtarligi
150,Saint-Pierre,RE,71.28,clear sky,-21.3393,55.4781,Lindsey Hôtel
151,Tautira,PF,84.22,light rain,-17.7333,-149.15,Pension Oaoa
153,Leh,IN,28.42,overcast clouds,34.1667,77.5833,Hotel Ladakh Greens
155,Riyadh,SA,77.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
156,Padang,ID,75.25,moderate rain,-0.9492,100.3543,Mercure Padang
157,Vigrestad,NO,52.81,moderate rain,58.5667,5.7,Brusand Camping
158,Port Lincoln,AU,66.58,overcast clouds,-34.7333,135.8667,Port Lincoln Hotel
159,Inuvik,CA,27.46,overcast clouds,68.3499,-133.7218,Nova Inn Inuvik
160,Otradnoye,RU,44.56,light rain,59.7775,30.8181,Baza otdikha Petrushinsky Khutor
161,Vila Franca Do Campo,PT,70.21,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
162,Kaseda,JP,56.43,broken clouds,31.4167,130.3167,Sun Stay Kaseda
163,Arraial Do Cabo,BR,73.36,light rain,-22.9661,-42.0278,Pousada Porto Praia
164,Dingle,PH,78.22,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
165,Hamilton,US,53.04,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
166,Carutapera,BR,80.06,few clouds,-1.195,-46.02,Lidera
167,Sao Jose De Ribamar,BR,82.78,clear sky,-2.5619,-44.0542,Mediterrânea Hotel e Restaurante
168,Fez,MA,62.85,clear sky,34.0372,-4.9998,Hotel Mounia Fès
169,Acarau,BR,80.24,clear sky,-2.8856,-40.12,castelo pizzaria
170,Bambous Virieux,MU,73.22,light rain,-20.3428,57.7575,Casa Tia Villa
171,Dungarpur,IN,69.87,few clouds,23.8333,73.7167,Gayatri Hotel
173,Zastron,ZA,58.57,broken clouds,-30.3023,27.084,Highlands Guest House
174,Pozo Colorado,PY,75.96,clear sky,-23.4923,-58.7972,Hospedaje la Amistad
175,Longyearbyen,SJ,15.64,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
176,Maroantsetra,MG,70.84,scattered clouds,-15.4333,49.7333,Annexe Vatsy Hôtel
177,La Macarena,CO,72.82,moderate rain,2.1837,-73.7849,Hotel Punto Verde
178,Miri,MY,78.94,few clouds,4.4148,114.0089,"Mega Hotel, Miri"
179,Lenger,KZ,45.84,overcast clouds,42.183,69.8839,Gostevoy Dom 1
180,Vicuna,CL,73.78,clear sky,-30.0319,-70.7081,Los Mosaicos
181,Tual,ID,83.91,light rain,-5.6667,132.75,Grand Vilia Hotel
182,Labuhan,ID,79.75,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
183,Muros,ES,61.84,broken clouds,42.7762,-9.0603,Apartment Av. Castelao
184,Vila Velha,BR,75.15,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
186,Arlit,NE,85.46,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
187,Nabire,ID,79.97,light rain,-3.3667,135.4833,Hotel Nusantara Nabire
188,Severo-Kurilsk,RU,45.39,overcast clouds,50.6789,156.125,Kak Doma
189,Coahuayana,MX,87.28,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
190,Nara,JP,62.98,overcast clouds,34.6851,135.8049,Guesthouse Nara Komachi
191,Sioux Lookout,CA,39.58,broken clouds,50.1001,-91.917,Knobby's Fly-In Camps
192,Naryan-Mar,RU,15.28,few clouds,67.6713,53.087,Hostel Agat
193,Norman Wells,CA,28.44,light snow,65.282,-126.8329,Heritage Hotel
194,San Rafael Del Sur,NI,85.17,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
195,Bandarbeyla,SO,77.0,broken clouds,9.4942,50.8122,JABIR HOTEL
196,Port Elizabeth,ZA,67.1,overcast clouds,-33.918,25.5701,39 On Nile Guest House
197,Kavaratti,IN,81.55,broken clouds,10.5669,72.642,Hotels in Lakshadweep Islands
198,Dalbandin,PK,61.47,clear sky,28.8947,64.4101,Gidaan Guest House
199,Lompoc,US,75.56,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
200,Solnechnyy,RU,39.15,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
201,Yamasaki,JP,63.34,overcast clouds,35.0,134.55,Izawa village
202,Ancud,CL,53.42,overcast clouds,-41.8697,-73.8203,Hotel Arena Gruesa
203,Kifri,IQ,70.77,clear sky,34.6959,44.9661,Layla jasm
204,Terdal,IN,68.25,clear sky,16.5,75.05,Naikwadi mansion
206,Inta,RU,13.42,overcast clouds,66.0317,60.1659,Apartments in Inta city
207,Bethel,US,60.51,moderate rain,41.3712,-73.414,Courtyard by Marriott Danbury
208,Ouahigouya,BF,86.29,scattered clouds,13.5828,-2.4216,Hotel Liberte
209,Marsa Matruh,EG,68.2,few clouds,31.3525,27.2453,Beau Site
210,Peraiyur,IN,75.42,overcast clouds,9.7358,77.7896,ரஹ்மத்ஹோட்டல்
211,Castro,BR,60.75,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
212,Port Moresby,PG,83.62,haze,-9.4431,147.1797,Lamana Hotel (Port Moresby)
213,Sambhar,IN,64.56,clear sky,26.9167,75.2,Sambhar Heritage Resort
215,Arnedo,ES,48.6,few clouds,42.2167,-2.1,Hotel Virrey
216,Fortuna Foothills,US,78.89,clear sky,32.6578,-114.4119,Fortuna De Oro RV Park
217,Nantucket,US,60.94,light rain,41.2835,-70.0995,Jared Coffin House
