City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
219,Saint George,US,64.63,overcast clouds,37.1041,-113.5841,Best Western Plus Abbey Inn
220,Cairns,AU,89.11,scattered clouds,-16.9167,145.7667,Mantra Trilogy Cairns
221,Matara,LK,74.71,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
222,Jiaocheng,CN,67.59,overcast clouds,24.6774,116.1389,Changtan Tourism Resort
223,Meulaboh,ID,75.38,overcast clouds,4.1363,96.1285,Kost Pria
224,Puerto Ayora,EC,68.56,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
225,Nikolayevsk-Na-Amure,RU,36.59,broken clouds,53.1406,140.73,"Mini-hotel ""Quiet Harbor"""
226,Amuntai,ID,75.96,overcast clouds,-2.4177,115.2494,Hotel Balqis
227,Shimoda,JP,64.76,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
228,Nizhneudinsk,RU,40.57,overcast clouds,54.9076,99.0276,"Gostinitsa, Kafe, Avtomoyka, Avtoservis, Evakuator Magistral' Im. Lyubimoy Mileny"
230,Nishihara,JP,74.48,few clouds,26.1842,127.7558,Minshuku Agaihama
232,Careiro Da Varzea,BR,83.01,light rain,-3.2003,-59.8119,POUSADA DA ALDENORA
234,Oistins,BB,82.49,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
235,Mizdah,LY,62.51,overcast clouds,31.4451,12.9801,محمدالمبروك الاريقط
236,Onega,RU,40.39,light rain,63.9061,38.1404,Lunny Kot Guest House
238,Nouadhibou,MR,67.98,overcast clouds,20.931,-17.0347,El Medina
239,Tura,IN,65.43,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
241,Beringovskiy,RU,8.42,overcast clouds,63.05,179.3167,Beringgorski
242,San Policarpo,PH,81.27,broken clouds,12.1791,125.5072,Agapita M. Nicart
243,Antofagasta,CL,60.08,clear sky,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
244,Pestravka,RU,32.7,broken clouds,52.405,49.9583,"Gostinitsa ""Germes"""
245,Kahului,US,85.96,few clouds,20.8947,-156.47,Maui Seaside Hotel
246,Popondetta,PG,86.65,broken clouds,-8.7537,148.2534,Timos Transit House
247,Kandrian,PG,84.6,overcast clouds,-6.2167,149.55,Kandrian Station
248,Galesong,ID,78.82,overcast clouds,-5.3166,119.3661,Sapriadi Appy
249,Tlacotepec,MX,72.0,scattered clouds,20.0667,-97.8667,RANCHO LA ILUSION
250,Solnechnogorsk,RU,37.33,overcast clouds,56.1833,36.9833,Luch Hostel
251,Hida,RO,33.66,clear sky,47.0667,23.2833,"Pensiunea agroturistica ""LA PUSKY"""
252,Nome,US,24.87,light snow,64.5011,-165.4064,Dredge 7 Inn
253,Tonj,SS,70.72,moderate rain,7.2737,28.6822,Lakan Hotel
254,Bure,ET,57.97,overcast clouds,10.7,37.0667,Holiday
255,Narsaq,GL,35.82,few clouds,60.9167,-46.05,Sleep In Narsaq
256,Sisimiut,GL,20.23,broken clouds,66.9395,-53.6735,Hotel Sisimiut
257,Namibe,AO,64.33,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
258,Kralendijk,BQ,82.38,broken clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
259,Rio Grande,BR,68.97,clear sky,-32.035,-52.0986,Hotel Atlântico Rio Grande
260,Naklo Nad Notecia,PL,47.44,broken clouds,53.1421,17.6018,ArtCafe
261,Ilulissat,GL,12.22,few clouds,69.2167,-51.1,Hotel Arctic
262,Puerto Escondido,MX,86.83,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
263,Mackay,AU,85.05,scattered clouds,-21.15,149.2,International Lodge Motel
264,Takaka,NZ,60.57,overcast clouds,-40.85,172.8,Golden Bay Motels
265,Gamboma,CG,73.69,light rain,-1.8764,15.8644,Residence N'Keni
266,Clyde River,CA,22.55,overcast clouds,70.4692,-68.5914,Qamaq Hotel
268,Lubbock,US,86.25,few clouds,33.6001,-101.8338,La Quinta Inn by Wyndham Lubbock - Downtown Civic Center
269,Kuytun,RU,34.75,overcast clouds,54.3419,101.5036,Gostinitsa Tsentral'naya
271,Lubao,PH,80.62,overcast clouds,14.9167,120.55,Hacienda Gracia
272,Santa Vitoria Do Palmar,BR,70.36,clear sky,-33.5189,-53.3681,Hostel Comodoro
273,Broken Hill,AU,78.51,scattered clouds,-31.95,141.4333,Royal Exchange Hotel
276,Chato,TZ,70.34,scattered clouds,-2.6378,31.7669,Morning Star Inn
277,Keti Bandar,PK,77.41,clear sky,24.1447,67.4497,Haji laloo memon house
278,Najran,SA,63.25,clear sky,17.4924,44.1277,محمد هادي ال فطيح
279,Cabreuva,BR,71.58,overcast clouds,-23.3075,-47.1328,Unahy Cabreúva
280,Charters Towers,AU,83.17,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
281,Daru,PG,84.45,scattered clouds,-9.0763,143.2092,Daru Lodge
282,Aktau,KZ,39.78,overcast clouds,43.65,51.2,Silk Way Hotel
283,Cayeli,TR,51.48,clear sky,41.0923,40.7292,Grand Cavusoglu Hotel
284,Hohhot,CN,30.49,clear sky,40.8106,111.6522,Sheraton Hohhot Hotel
285,Taitung,TW,71.87,scattered clouds,22.7583,121.1444,Taitung Bali Suites Hotel
286,Dunedin,NZ,57.31,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
287,Batemans Bay,AU,72.19,broken clouds,-35.7167,150.1833,Batemans Bay Marina Resort
288,At-Bashi,KG,29.41,broken clouds,41.1702,75.8106,Hostel At-Bashy
289,Fortuna,US,60.1,overcast clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
290,Flinders,AU,72.18,broken clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
291,Nan,TH,69.82,mist,18.8333,100.6667,สะเนียน2
292,Bodaybo,RU,20.88,overcast clouds,57.8506,114.1933,Apartment on Karla Libknekhta 17
293,Saint-Georges,GD,82.08,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
294,Camacha,PT,66.96,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
295,Mamit,IN,63.34,broken clouds,23.9333,92.4833,R.Tlangliana Building
296,Lovozero,RU,25.48,snow,68.005,35.0117,Country house Lovozero
298,The Valley,AI,82.26,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
299,Hasaki,JP,55.8,broken clouds,35.7333,140.8333,Hotel Sunrise Choshi
300,Rawson,AR,72.0,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
301,Half Moon Bay,US,67.82,broken clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
303,Bitung,ID,83.25,overcast clouds,1.4451,125.1824,K2 Lembeh
304,Kalmunai,LK,77.41,overcast clouds,7.4167,81.8167,VS Villa
305,Road Town,VG,83.19,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
307,Verkhnevilyuysk,RU,19.51,broken clouds,63.4453,120.3167,Gostinitsa Mila
308,Shingu,JP,61.79,overcast clouds,33.7333,135.9833,Shingu UI Hotel
309,Talnakh,RU,9.14,overcast clouds,69.4865,88.3972,Talnakh Hotel
310,Marrakesh,MA,62.67,clear sky,31.6315,-8.0083,Novotel Marrakech Hivernage
311,Kilindoni,TZ,78.8,overcast clouds,-7.9139,39.6668,Bustani B&B
312,San Patricio,US,84.18,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
313,Chicama,PE,59.54,broken clouds,-7.8447,-79.1469,Balihai Bungalows
314,Ordu,TR,36.1,few clouds,40.9086,37.6845,Orencik Koyu Muhtarligi
315,Silifke,TR,65.8,clear sky,36.3778,33.9344,Ayatekla Hotel
316,Kondinskoye,RU,23.79,few clouds,59.6481,67.41,Gostinitsa
317,Sept-Iles,CA,45.12,clear sky,50.2001,-66.3821,Comfort Inn
318,Touros,BR,76.1,clear sky,-5.1989,-35.4608,INN NEW HORIZON
319,Camocim,BR,80.44,clear sky,-2.9022,-40.8411,Hotel Ilha do Amor
320,Urumqi,CN,36.55,clear sky,43.801,87.6005,Hua Ling Grand Hotel Urumqi
321,Kiama,AU,72.37,broken clouds,-34.6833,150.8667,The Sebel Kiama Harbourside
322,Bahia Honda,CU,79.63,overcast clouds,22.9036,-83.1592,Casa Gualberto - Deysi
323,Victoria,HK,78.33,overcast clouds,22.2855,114.1577,Mini Hotel Central
324,Yuanping,CN,42.44,scattered clouds,38.7153,112.7575,Yuanping Xinghe Guesthouse
325,Mehamn,NO,32.5,overcast clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
326,Ust-Tsilma,RU,17.76,overcast clouds,65.441,52.1498,U Praskov'i
327,Ukiah,US,58.01,overcast clouds,39.1502,-123.2078,Hampton Inn Ukiah
330,Menongue,AO,65.93,overcast clouds,-14.6585,17.691,Ritz Lauca
332,Sinnamary,GF,78.84,broken clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
333,Koungou,YT,78.51,moderate rain,-12.7336,45.2042,Villa Netibor
334,Fredericksburg,US,56.95,overcast clouds,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
335,San Juan,AR,85.96,clear sky,-31.5375,-68.5364,Hotel Provincial
336,Ishigaki,JP,77.13,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
337,Puerto Madryn,AR,73.42,broken clouds,-42.7692,-65.0385,Hotel Tolosa
338,Sao Filipe,CV,79.52,broken clouds,14.8961,-24.4956,Hotel Xaguate
339,Bhanpuri,IN,66.43,clear sky,21.1,80.9167,Bholaram Verma
340,Shimanovsk,RU,34.21,overcast clouds,52.0,127.7,Гостиница Домашняя
341,Shahreza,IR,48.97,clear sky,32.0339,51.8794,خوابگاه
342,Nova Zagora,BG,50.27,clear sky,42.4833,26.0167,Hotel Rio
343,Winsum,NL,56.17,overcast clouds,53.33,6.5208,Tuinhuis
344,Rincon,US,68.86,clear sky,32.296,-81.2354,Days Inn Rincon
345,Jijiang,CN,64.36,overcast clouds,29.2906,106.2542,Chongqing Jiangjin Hotel
346,Ribeira Grande,PT,70.84,light rain,38.5167,-28.7,Quinta da Meia Eira
347,Santiago Del Estero,AR,86.81,clear sky,-27.7951,-64.2615,Apartamentos Castelli 90
348,Axim,GH,77.83,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
349,Thompson,CA,35.76,overcast clouds,55.7435,-97.8558,Burntwood Hotel
350,Labrea,BR,76.82,broken clouds,-7.2586,-64.7981,Hotel Novo Horizonte
351,Valkeala,FI,46.8,overcast clouds,60.9401,26.7979,Cottage Baydar
352,Sao Joao Da Barra,BR,73.22,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
353,Bismarck,US,46.87,mist,46.8083,-100.7837,Ramkota Hotel & Conference Center
354,Rocha,UY,67.39,clear sky,-34.4833,-54.3333,Beleza Pura B&B
355,Lorengau,PG,85.69,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
356,Sol-Iletsk,RU,30.15,few clouds,51.1631,54.9918,Raduzhnaya
358,Pitimbu,BR,77.59,clear sky,-7.4706,-34.8086,Reserva do Abiaí
359,Sungaipenuh,ID,65.35,moderate rain,-2.0833,101.3833,penginapan citra alam
360,Hunchun,CN,49.91,scattered clouds,42.8675,130.3581,International Hotel
361,Sabha,LY,69.1,broken clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
362,Mali,GN,60.67,light rain,12.079,-12.2982,Hotel La Dame de Mali
363,Santa Maria,BR,70.9,clear sky,-29.6842,-53.8069,Hotel Morotin
364,Puerto Ayacucho,VE,77.05,overcast clouds,5.6639,-67.6236,Posada Turistica Manapiare
365,Roald,NO,48.34,moderate rain,62.5833,6.1333,Flem Cabins
366,Nouakchott,MR,80.53,broken clouds,18.0858,-15.9785,HOTEL IMAN فندق إيمان
367,Phuket,TH,77.22,few clouds,8.0,98.25,The Surin
368,Mazagao,BR,86.05,overcast clouds,-0.115,-51.2894,Recanto dos Ferreiras
369,Eyrarbakki,IS,44.65,overcast clouds,63.863,-21.1481,Guesthouse 77
370,Ivanivka,UA,36.63,clear sky,46.7208,34.553,Спорт Лото
371,Ust-Kulom,RU,24.15,broken clouds,61.6864,53.6902,Ip Napalkov Vasiliy Dmitriyevich
372,Uniao,BR,87.82,scattered clouds,-4.5858,-42.8642,Pousada União
373,Beian,NO,49.01,clear sky,63.6559,9.5683,"Fjord-Fishing AS, Property & Housing Co."
374,Ocos,GT,88.32,few clouds,14.5094,-92.1933,Auto Hotel El Soñador
376,Olafsvik,IS,42.53,light rain,64.8945,-23.7142,Hotel Olafsvik
377,Natal,BR,77.22,broken clouds,-5.795,-35.2094,Villa Park Hotel | Natal
378,Minden,DE,56.03,overcast clouds,52.2833,8.9167,Victoria Hotel Minden
379,Bukan,IR,45.36,overcast clouds,36.521,46.2089,فروشگاه پارچه صدیقی
380,Sal Rei,CV,77.56,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
381,Timra,SE,35.67,fog,62.487,17.3257,Bergefors park
382,Vestmannaeyjar,IS,44.87,overcast clouds,63.4427,-20.2734,Glamping & Camping
383,Balykshi,KZ,37.4,broken clouds,47.0667,51.8667,Гостиница Golden Rose
384,Kawalu,ID,72.79,overcast clouds,-7.3817,108.2082,KOSAN UNGU UNSIK
385,Tuatapere,NZ,60.94,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
386,Gambiran,ID,80.85,overcast clouds,-6.7988,111.4951,GUBUK KU
388,Manokwari,ID,82.89,scattered clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
390,Buraydah,SA,77.45,few clouds,26.326,43.975,فندق راحة السلام
392,Epinal,FR,46.08,broken clouds,48.1833,6.45,Hôtel Première Classe Epinal
393,Nuevo Progreso,MX,89.6,broken clouds,23.1667,-97.95,Balneario Rio el Paraiso
394,Trincomalee,LK,79.99,overcast clouds,8.5711,81.2335,Welcombe Hotel
395,Soyo,AO,76.08,overcast clouds,-6.1349,12.3689,Hotel Mpampa
396,Bereda,ES,52.41,broken clouds,43.2686,-7.5406,Pazo de Verdes
397,Auchi,NG,72.7,broken clouds,7.0667,6.2667,LECKY PLACE & HOTEL
399,Morehead,US,56.14,clear sky,37.2711,-87.1764,CCI Express Inn
400,Virginia Beach,US,66.24,broken clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
401,Tigzirt,DZ,65.14,overcast clouds,36.8886,4.1198,Bloc D tazoumbirt (amar)
402,Margate,GB,60.51,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
403,Ulaangom,MN,30.67,scattered clouds,49.9811,92.0667,Achit Nuur Hotel & Restaurant
404,Turayf,SA,59.25,clear sky,31.6725,38.6637,Turaif
405,Springdale,US,67.82,clear sky,36.1867,-94.1288,Springdale Inn
406,Isangel,VU,82.22,few clouds,-19.55,169.2667,Tanna Lodge
407,Helong,CN,45.52,clear sky,42.5397,128.9972,Helong Hotel
408,Bonavista,CA,40.12,broken clouds,48.6499,-53.1147,Abbott's Bed & Breakfast
409,Mabaruma,GY,73.83,light rain,8.2,-59.7833,Monty Brooms Guest House
410,Nizwa,OM,72.66,clear sky,22.9333,57.5333,Orient Apartments
411,Tabou,CI,76.91,overcast clouds,4.423,-7.3528,hotêl doufoulougou
412,Fereydunshahr,IR,35.6,clear sky,32.941,50.121,موسسه آسمان پرواز پرتیکان
413,Kismayo,SO,78.46,broken clouds,-0.3582,42.5454,Agan-Hotel
414,Hofn,IS,42.76,overcast clouds,64.2539,-15.2082,Hótel Höfn
415,Peniche,PT,65.08,clear sky,39.3558,-9.3811,Hotel Star inn Peniche
416,Shiozawa,JP,57.33,overcast clouds,37.0333,138.85,旬彩の庄 坂戸城
417,Praya,CV,79.34,clear sky,14.9215,-23.5087,LT Aparthotel
420,Westport,US,62.15,moderate rain,41.1415,-73.3579,Norwalk Inn
421,Sambava,MG,70.2,clear sky,-14.2667,50.1667,Melrose
422,Pangnirtung,CA,25.59,overcast clouds,66.1451,-65.7125,Kilabuk Lodge
423,Kudahuvadhoo,MV,79.9,light rain,2.6708,72.8944,Niyama Private Islands Maldives
424,Imeni Poliny Osipenko,RU,36.75,overcast clouds,52.4201,136.4853,Yubileynaya
425,Nuuk,GL,30.81,clear sky,64.1835,-51.7216,Vandrehuset
426,Omboue,GA,75.96,overcast clouds,-1.5746,9.2618,Hotel Olako
427,Huesca,ES,49.75,clear sky,42.1362,-0.4087,Hotel Sancho Abarca SPA Huesca
428,Ahipara,NZ,68.29,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
429,Forio,IT,62.89,moderate rain,40.7342,13.8646,Hotel Terme Providence
430,Bushehr,IR,77.47,clear sky,28.9684,50.8385,Yas Hotel
432,Todi,IT,55.29,overcast clouds,42.7799,12.4046,Villa Luisa Todi - Hotel - Ristorante
433,Guerrero Negro,MX,68.83,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
436,Fukue,JP,61.16,broken clouds,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
437,Rusera,IN,70.41,few clouds,25.75,86.0333,Santosh Hotel&Santosh resturent
438,Kashi,CN,43.81,clear sky,39.4547,75.9797,帕米尔青年旅舍
439,Sampit,ID,79.86,overcast clouds,-2.5333,112.95,Aquarius Boutique Hotel Sampit
440,Bellavista,PE,78.08,overcast clouds,-7.0561,-76.5911,Hospedaje Bella Durmiente
441,Benxi,CN,46.56,clear sky,41.2886,123.765,Yaju Business Hotel
442,Iquique,CL,62.64,scattered clouds,-20.2208,-70.1431,Backpacker`s Hostel Iquique
443,Lakshmipur,BD,73.09,broken clouds,22.95,90.8333,Khalekgonjo Sufi Rowson Ali Dakhil Madrasha
444,Auki,SB,87.06,broken clouds,-8.7676,160.7034,Auki Motel
