City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Dengzhou,CN,2021-10-19 18:12:19,37.8086,120.7508,49.96,53,94,9.19
1,Rochester,US,2021-10-19 18:10:41,43.1548,-77.6156,68.18,38,20,1.99
2,Thompson,CA,2021-10-19 18:12:21,55.7435,-97.8558,38.8,60,54,11.56
3,Katsuura,JP,2021-10-19 18:09:14,35.1333,140.3,62.62,77,98,12.24
4,Rikitea,PF,2021-10-19 18:10:55,-23.1203,-134.9692,74.82,72,5,21.5
5,Ushuaia,AR,2021-10-19 18:12:22,-54.8,-68.3,58.66,47,40,21.85
6,Codrington,AU,2021-10-19 18:12:23,-38.2667,141.9667,44.26,97,55,10.94
7,Chuy,UY,2021-10-19 18:10:51,-33.6971,-53.4616,65.59,58,12,11.81
8,Dikson,RU,2021-10-19 18:12:24,73.5069,80.5464,27.37,57,100,12.21
9,Longyearbyen,SJ,2021-10-19 18:12:24,78.2186,15.6401,13.84,73,20,14.97
10,Leshukonskoye,RU,2021-10-19 18:12:25,64.8989,45.7622,33.13,86,71,10.67
11,Puerto Ayora,EC,2021-10-19 18:12:25,-0.7393,-90.3518,80.56,79,67,9.73
12,Havoysund,NO,2021-10-19 18:12:26,70.9963,24.6622,26.83,78,100,6.55
13,Novikovo,RU,2021-10-19 18:12:26,51.1537,37.8879,39.81,67,98,11.83
14,Sola,VU,2021-10-19 18:12:27,-13.8833,167.55,79.79,81,100,14.92
15,Usogorsk,RU,2021-10-19 18:12:28,63.4106,48.6872,35.85,83,100,7.96
16,Hasaki,JP,2021-10-19 18:12:06,35.7333,140.8333,54.28,79,100,7.85
17,Hirara,JP,2021-10-19 18:12:29,24.8,125.2833,77.43,68,96,18.57
18,Atuona,PF,2021-10-19 18:11:06,-9.8,-139.0333,78.39,75,26,21.0
19,Kaitangata,NZ,2021-10-19 18:12:29,-46.2817,169.8464,42.93,76,21,7.94
20,Vaini,TO,2021-10-19 18:10:58,-21.2,-175.2,71.76,88,40,8.05
21,Kamennogorsk,RU,2021-10-19 18:12:30,60.9545,29.1339,30.52,78,50,1.9
22,Santa Rosa,PH,2021-10-19 18:12:30,14.3122,121.1114,82.09,76,2,8.05
23,Epe,NG,2021-10-19 18:12:31,6.5841,3.9834,78.35,85,79,5.99
24,Hithadhoo,MV,2021-10-19 18:12:31,-0.6,73.0833,82.6,75,75,11.25
25,Svetlyy,RU,2021-10-19 18:12:32,54.675,20.1347,48.25,82,98,13.29
26,Ribeira Grande,PT,2021-10-19 18:11:50,38.5167,-28.7,72.0,68,40,11.5
27,New Norfolk,AU,2021-10-19 18:10:59,-42.7826,147.0587,39.9,71,31,2.08
28,Lata,PT,2021-10-19 18:11:32,40.1629,-8.3327,74.91,75,11,2.26
29,Avallon,FR,2021-10-19 18:12:33,47.4833,3.9,58.17,62,84,7.0
30,Butaritari,KI,2021-10-19 18:11:36,3.0707,172.7902,82.06,68,29,9.17
31,Busselton,AU,2021-10-19 18:10:58,-33.65,115.3333,54.09,74,100,23.47
32,Galle,LK,2021-10-19 18:09:13,6.0367,80.217,79.84,81,59,9.35
33,Alofi,NU,2021-10-19 18:10:57,-19.0595,-169.9187,74.3,70,100,18.41
34,Dingle,PH,2021-10-19 18:12:34,10.9995,122.6711,77.09,92,98,5.1
35,Qaanaaq,GL,2021-10-19 18:11:13,77.484,-69.3632,23.13,72,95,11.74
36,Pangody,RU,2021-10-19 18:12:35,65.85,74.4859,40.21,96,100,15.28
37,Porto Novo,BJ,2021-10-19 18:11:44,6.4965,2.6036,79.65,79,54,7.07
38,Avarua,CK,2021-10-19 18:12:35,-21.2078,-159.775,69.85,94,75,1.14
39,Bredasdorp,ZA,2021-10-19 18:11:37,-34.5322,20.0403,58.28,88,0,14.7
40,Saskylakh,RU,2021-10-19 18:12:17,71.9167,114.0833,21.38,97,100,1.05
41,Fatehpur,IN,2021-10-19 18:12:37,25.9333,80.8,73.85,92,70,6.55
42,The Valley,AI,2021-10-19 18:08:24,18.217,-63.0578,85.1,74,40,7.29
43,Sambava,MG,2021-10-19 18:12:19,-14.2667,50.1667,72.81,83,63,7.78
44,Cape Town,ZA,2021-10-19 18:11:24,-33.9258,18.4232,66.34,61,0,1.99
45,Yellowknife,CA,2021-10-19 18:09:17,62.456,-114.3525,44.42,83,52,10.0
46,Carutapera,BR,2021-10-19 18:12:38,-1.195,-46.02,86.81,59,57,9.08
47,Liwale,TZ,2021-10-19 18:12:38,-9.7667,37.9333,75.52,58,91,7.54
48,Upernavik,GL,2021-10-19 18:11:24,72.7868,-56.1549,34.86,73,100,19.62
49,Hermanus,ZA,2021-10-19 18:10:25,-34.4187,19.2345,58.8,75,0,12.55
50,Kapaa,US,2021-10-19 18:11:07,22.0752,-159.319,75.18,86,20,12.66
51,Kapoeta,SS,2021-10-19 18:12:40,4.7717,33.5903,86.04,41,100,11.01
52,Bira,RU,2021-10-19 18:12:40,49.0,132.4667,22.71,75,98,2.98
53,Mataura,NZ,2021-10-19 18:12:41,-46.1927,168.8643,41.25,65,96,2.51
54,Maningrida,AU,2021-10-19 18:12:41,-12.0667,134.2667,78.03,87,69,5.48
55,Castro,BR,2021-10-19 18:12:42,-24.7911,-50.0119,55.92,97,100,6.2
56,Harper,LR,2021-10-19 18:09:18,4.375,-7.7169,79.63,80,80,8.9
57,Punta Arenas,CL,2021-10-19 18:12:42,-53.15,-70.9167,62.71,51,75,35.68
58,Bethel,US,2021-10-19 18:12:43,41.3712,-73.414,65.71,53,1,1.01
59,Klaksvik,FO,2021-10-19 18:11:08,62.2266,-6.589,50.92,96,96,6.8
60,Aksarka,RU,2021-10-19 18:12:44,66.5606,67.7975,32.72,99,100,7.11
61,Ahipara,NZ,2021-10-19 18:12:44,-35.1667,173.1667,52.45,90,68,4.9
62,Lorengau,PG,2021-10-19 18:12:44,-2.0226,147.2712,81.81,78,69,9.53
63,Nikolskoye,RU,2021-10-19 18:11:09,59.7035,30.7861,33.8,80,46,3.67
64,Nyurba,RU,2021-10-19 18:12:45,63.2842,118.3319,33.46,96,100,10.63
65,Seoul,KR,2021-10-19 18:07:55,37.5683,126.9778,45.84,67,1,2.39
66,Biak,ID,2021-10-19 18:12:46,-0.9131,122.8766,76.82,82,87,3.56
67,Anaconda,US,2021-10-19 18:12:46,46.1285,-112.9423,45.59,54,74,3.62
68,Jamestown,US,2021-10-19 18:12:47,42.097,-79.2353,65.52,51,1,8.99
69,Celestun,MX,2021-10-19 18:12:47,20.8667,-90.4,86.88,58,100,3.51
70,Kruisfontein,ZA,2021-10-19 18:12:48,-34.0033,24.7314,59.88,75,0,11.1
71,Albany,US,2021-10-19 18:12:45,42.6001,-73.9662,63.45,49,7,7.0
72,Beira,MZ,2021-10-19 18:12:48,-19.8436,34.8389,72.09,78,100,17.63
73,Westport,US,2021-10-19 18:09:04,41.1415,-73.3579,67.05,53,1,1.01
74,Half Moon Bay,US,2021-10-19 18:08:23,37.4636,-122.4286,64.54,72,1,1.99
75,Port Alfred,ZA,2021-10-19 18:10:56,-33.5906,26.891,61.43,74,0,14.81
76,Sao Joao Da Barra,BR,2021-10-19 18:12:50,-21.6403,-41.0511,71.69,93,100,14.63
77,Olafsvik,IS,2021-10-19 18:12:48,64.8945,-23.7142,38.05,65,48,35.1
78,Bonavista,CA,2021-10-19 18:11:21,48.6499,-53.1147,52.77,77,57,7.87
79,Bilma,NE,2021-10-19 18:12:51,18.6853,12.9164,90.39,12,0,8.61
80,San Patricio,US,2021-10-19 18:12:51,28.017,-97.5169,86.41,52,100,12.71
81,Los Llanos De Aridane,ES,2021-10-19 18:12:52,28.6585,-17.9182,76.12,66,97,13.8
82,Saint-Philippe,RE,2021-10-19 18:12:52,-21.3585,55.7679,72.99,76,70,8.14
83,Buckeye,US,2021-10-19 18:10:53,33.3703,-112.5838,77.81,36,0,1.5
84,Plettenberg Bay,ZA,2021-10-19 18:12:53,-34.0527,23.3716,59.52,82,0,12.35
85,Tiksi,RU,2021-10-19 18:10:58,71.6872,128.8694,17.8,96,100,7.18
86,Pontes E Lacerda,BR,2021-10-19 18:12:53,-15.2261,-59.3353,79.99,57,100,1.48
87,Kodiak,US,2021-10-19 18:11:22,57.79,-152.4072,44.11,76,90,6.91
88,Tasiilaq,GL,2021-10-19 18:12:54,65.6145,-37.6368,33.96,48,5,1.41
89,Shipitsyno,RU,2021-10-19 18:12:54,61.2806,46.5208,31.35,93,77,6.11
90,Bluff,NZ,2021-10-19 18:11:08,-46.6,168.3333,47.53,63,92,11.21
91,Isangel,VU,2021-10-19 18:12:56,-19.55,169.2667,75.61,91,100,4.41
92,Fukue,JP,2021-10-19 18:12:57,32.6881,128.8419,63.86,55,94,20.09
93,Shingu,JP,2021-10-19 18:12:57,33.7333,135.9833,57.83,76,25,9.4
94,Barrow,US,2021-10-19 18:11:06,71.2906,-156.7887,21.22,68,90,16.11
95,Kupang,ID,2021-10-19 18:12:58,-10.1667,123.5833,79.47,85,75,5.23
96,Khatanga,RU,2021-10-19 18:12:59,71.9667,102.5,29.32,90,100,15.52
97,Cacule,BR,2021-10-19 18:12:59,-14.5033,-42.2222,92.23,30,87,0.74
98,Mahebourg,MU,2021-10-19 18:12:59,-20.4081,57.7,73.26,75,35,10.04
99,Porto Velho,BR,2021-10-19 18:13:00,-8.7619,-63.9039,87.85,58,75,2.3
100,College,US,2021-10-19 18:08:38,64.8569,-147.8028,31.66,73,90,3.44
101,Kazlu Ruda,LT,2021-10-19 18:13:00,54.7667,23.5,44.65,59,100,11.25
102,Aykhal,RU,2021-10-19 18:10:54,66.0,111.5,30.56,96,100,19.64
103,Dukat,RU,2021-10-19 18:13:01,62.55,155.55,-2.33,98,100,4.79
104,Cooma,AU,2021-10-19 18:13:02,-36.2333,149.1333,46.17,100,90,12.66
105,Saint George,US,2021-10-19 18:09:42,37.1041,-113.5841,63.07,41,1,1.01
106,Grua,NO,2021-10-19 18:13:02,60.2667,10.6667,33.89,99,100,1.57
107,Berea,US,2021-10-19 18:13:03,41.3662,-81.8543,73.09,50,20,1.99
108,Guerrero Negro,MX,2021-10-19 18:13:04,27.9769,-114.0611,70.05,57,45,15.14
109,Coquimbo,CL,2021-10-19 18:12:43,-29.9533,-71.3436,58.73,77,75,10.36
110,Taoudenni,ML,2021-10-19 18:13:04,22.6783,-3.9836,89.51,13,41,15.59
111,Cap Malheureux,MU,2021-10-19 18:13:05,-19.9842,57.6142,73.47,77,35,3.0
112,Hobart,AU,2021-10-19 18:11:19,-42.8794,147.3294,40.26,86,49,1.01
113,Peleduy,RU,2021-10-19 18:12:15,59.6289,112.7406,33.96,96,100,8.99
114,Broken Hill,AU,2021-10-19 18:13:06,-31.95,141.4333,55.89,39,13,9.55
115,Maragogi,BR,2021-10-19 18:13:06,-9.0122,-35.2225,80.98,71,74,10.4
116,Tura,IN,2021-10-19 18:12:23,25.5198,90.2201,71.64,99,100,2.55
117,Vanimo,PG,2021-10-19 18:13:07,-2.6741,141.3028,77.83,90,100,3.71
118,Mahmudia,RO,2021-10-19 18:13:07,45.0833,29.0833,52.14,51,70,3.2
119,Yarada,IN,2021-10-19 18:13:08,17.65,83.2667,80.92,94,90,3.44
120,Porto Walter,BR,2021-10-19 18:13:08,-8.2686,-72.7439,85.57,62,99,3.44
121,Lompoc,US,2021-10-19 18:13:09,34.6391,-120.4579,69.69,63,1,3.44
122,Mehamn,NO,2021-10-19 18:13:09,71.0357,27.8492,30.11,86,40,6.91
123,Fairbanks,US,2021-10-19 18:10:45,64.8378,-147.7164,30.24,77,90,3.44
124,Guiratinga,BR,2021-10-19 18:13:11,-16.3494,-53.7583,86.32,47,84,5.17
125,Yulara,AU,2021-10-19 18:13:11,-25.2406,130.9889,71.44,28,21,0.0
126,Urumqi,CN,2021-10-19 18:13:12,43.801,87.6005,45.55,49,0,6.71
127,Bilibino,RU,2021-10-19 18:10:17,68.0546,166.4372,3.34,96,100,3.02
128,Victoria,HK,2021-10-19 18:12:01,22.2855,114.1577,79.32,80,75,4.0
129,Bambous Virieux,MU,2021-10-19 18:11:32,-20.3428,57.7575,73.22,75,42,10.27
130,Lucea,JM,2021-10-19 18:13:13,18.451,-78.1736,87.66,75,71,13.09
131,Chandbali,IN,2021-10-19 18:13:13,20.7833,86.7667,78.42,92,100,4.29
132,San Policarpo,PH,2021-10-19 18:13:14,12.1791,125.5072,81.27,80,87,4.29
133,Kaeo,NZ,2021-10-19 18:12:26,-35.1,173.7833,52.32,95,39,5.86
134,Caruray,PH,2021-10-19 18:13:15,10.3094,119.0128,80.13,87,77,5.7
135,Oranjestad,AW,2021-10-19 18:10:14,12.524,-70.027,89.55,66,40,19.57
136,Salalah,OM,2021-10-19 18:09:26,17.0151,54.0924,78.89,83,75,5.75
137,Torbay,CA,2021-10-19 18:12:44,47.6666,-52.7314,59.88,69,1,6.93
138,Bathsheba,BB,2021-10-19 18:12:27,13.2167,-59.5167,88.41,62,40,16.11
139,Uri,IN,2021-10-19 18:13:17,34.0833,74.0333,58.86,68,0,3.65
140,Hilo,US,2021-10-19 18:10:52,19.7297,-155.09,74.25,89,90,6.91
141,Dharchula,IN,2021-10-19 18:13:17,29.85,80.5333,65.48,88,89,3.06
142,Bollnas,SE,2021-10-19 18:13:18,61.3482,16.3946,37.38,98,100,5.57
143,Sitka,US,2021-10-19 18:13:18,57.0531,-135.33,51.69,50,90,20.71
144,Bambanglipuro,ID,2021-10-19 18:13:18,-7.95,110.2833,77.56,86,98,2.55
145,Ciudad Bolivar,VE,2021-10-19 18:13:19,8.1222,-63.5497,93.11,44,90,4.65
146,Abu Samrah,SY,2021-10-19 18:13:20,35.3029,37.1841,66.06,65,31,11.36
147,Lavrentiya,RU,2021-10-19 18:11:07,65.5833,-171.0,28.31,95,100,22.57
148,Murray Bridge,AU,2021-10-19 18:12:34,-35.1167,139.2667,63.37,61,74,8.84
149,Eureka,US,2021-10-19 18:13:21,40.8021,-124.1637,61.93,62,98,10.0
150,Basco,PH,2021-10-19 18:13:21,20.4487,121.9702,80.08,74,70,17.02
151,Kasane,BW,2021-10-19 18:13:21,-17.8167,25.15,75.24,49,74,5.3
152,Puerto Escondido,MX,2021-10-19 18:11:24,15.85,-97.0667,88.63,58,40,6.91
153,Ayan,RU,2021-10-19 18:13:01,56.45,138.1667,28.04,59,20,7.87
154,Fortuna,US,2021-10-19 18:13:22,40.5982,-124.1573,61.66,62,1,1.01
155,Waterloo,CA,2021-10-19 18:11:44,43.4668,-80.5164,69.48,56,2,8.01
156,Waingapu,ID,2021-10-19 18:13:23,-9.6567,120.2641,80.31,80,85,4.41
157,Arlit,NE,2021-10-19 18:13:24,18.7369,7.3853,96.42,10,96,6.49
158,Port Lincoln,AU,2021-10-19 18:12:32,-34.7333,135.8667,62.08,63,100,21.56
159,El Dorado,US,2021-10-19 18:13:25,38.7666,-120.5177,58.06,59,60,1.99
160,Georgetown,MY,2021-10-19 18:08:44,5.4112,100.3354,78.89,91,72,5.75
161,Saint Anthony,US,2021-10-19 18:13:25,45.0205,-93.218,72.25,47,1,1.99
162,Vestmannaeyjar,IS,2021-10-19 18:13:26,63.4427,-20.2734,45.59,65,100,3.44
163,Portland,US,2021-10-19 18:10:17,45.5234,-122.6762,59.09,77,75,8.01
164,Komsomolskiy,UZ,2021-10-19 18:12:27,40.4272,71.7189,56.12,54,93,9.22
165,Sao Filipe,CV,2021-10-19 18:12:37,14.8961,-24.4956,82.4,63,3,4.81
166,Umm Kaddadah,SD,2021-10-19 18:13:27,13.6017,26.6876,91.85,13,6,16.51
167,Sangmelima,CM,2021-10-19 18:13:27,2.9333,11.9833,69.82,98,97,4.56
168,Cabo San Lucas,MX,2021-10-19 18:09:51,22.8909,-109.9124,88.61,57,1,13.8
169,Pareora,NZ,2021-10-19 18:13:28,-44.4871,171.2132,46.18,97,100,3.58
170,Marawi,PH,2021-10-19 18:13:29,7.9986,124.2928,68.65,93,75,3.36
171,Saldanha,ZA,2021-10-19 18:11:32,-33.0117,17.9442,64.0,63,0,14.7
172,Chokurdakh,RU,2021-10-19 18:13:29,70.6333,147.9167,-7.98,96,100,6.42
173,Tigil,RU,2021-10-19 18:13:30,57.8,158.6667,23.94,88,99,13.35
174,Isla Vista,US,2021-10-19 18:13:30,34.4133,-119.861,70.25,58,1,8.05
175,Ust-Kuyga,RU,2021-10-19 18:13:32,70.0167,135.6,-3.98,97,80,6.78
176,Atikokan,CA,2021-10-19 18:13:32,48.7555,-91.6216,62.22,45,100,6.71
177,Shakawe,BW,2021-10-19 18:13:33,-18.3667,21.85,71.46,65,66,9.13
178,Waw,SS,2021-10-19 18:13:34,7.7029,27.9953,77.63,67,96,4.74
179,Mount Isa,AU,2021-10-19 18:13:18,-20.7333,139.5,73.17,46,81,0.0
180,Waspan,NI,2021-10-19 18:13:34,14.7419,-83.9717,83.21,79,83,6.82
181,Urucara,BR,2021-10-19 18:13:35,-2.5364,-57.76,95.07,40,84,2.95
182,Souillac,MU,2021-10-19 18:11:14,-20.5167,57.5167,73.36,73,14,7.38
183,Kampong Chhnang,KH,2021-10-19 18:13:36,12.1667,104.55,78.22,85,100,3.2
184,Mahon,ES,2021-10-19 18:13:36,39.8885,4.2658,64.96,68,20,4.61
185,Santa Vitoria Do Palmar,BR,2021-10-19 18:13:37,-33.5189,-53.3681,65.77,58,17,10.09
186,Iraquara,BR,2021-10-19 18:13:37,-12.2486,-41.6194,91.35,29,80,3.87
187,Norman Wells,CA,2021-10-19 18:11:08,65.282,-126.8329,23.0,82,92,5.44
188,Astaneh-Ye Ashrafiyeh,IR,2021-10-19 18:13:38,37.2596,49.9444,63.3,88,84,2.75
189,Tamale,GH,2021-10-19 18:13:38,9.4008,-0.8393,83.73,62,49,3.56
