City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Mardan,PK,2021-10-19 18:13:39,34.2019,72.0525,73.94,45,0,3.91
191,Port Macquarie,AU,2021-10-19 18:08:49,-31.4333,152.9167,58.89,89,73,10.42
192,Gat,IL,2021-10-19 18:12:01,31.61,34.7642,72.28,100,57,4.72
193,Port Augusta,AU,2021-10-19 18:13:40,-32.5,137.7667,66.34,29,100,10.71
194,Vanavara,RU,2021-10-19 18:13:41,60.34,102.2797,34.57,95,100,7.27
195,Severo-Kurilsk,RU,2021-10-19 18:13:41,50.6789,156.125,39.96,85,84,12.53
196,Port Hedland,AU,2021-10-19 18:12:45,-20.3167,118.5667,73.45,73,98,8.05
197,Wuwei,CN,2021-10-19 18:13:43,37.9281,102.6414,39.07,74,97,1.41
198,Santiago,CL,2021-10-19 18:12:14,-33.4569,-70.6483,87.24,16,0,6.91
199,Grand Gaube,MU,2021-10-19 18:13:43,-20.0064,57.6608,73.38,77,41,3.0
200,Lebu,CL,2021-10-19 18:11:05,-37.6167,-73.65,60.62,72,0,10.56
201,Acajutla,SV,2021-10-19 18:13:44,13.5928,-89.8275,82.54,69,98,1.45
202,Paamiut,GL,2021-10-19 18:13:45,61.994,-49.6678,40.48,52,0,5.77
203,East London,ZA,2021-10-19 18:11:19,-33.0153,27.9116,62.58,67,0,11.48
204,Perth,AU,2021-10-19 18:12:35,-31.9333,115.8333,61.09,80,75,19.57
205,Chapais,CA,2021-10-19 18:13:46,49.7834,-74.8492,42.58,86,100,8.5
206,Constitucion,CL,2021-10-19 18:11:44,-35.3333,-72.4167,66.02,58,4,5.99
207,Hartlepool,GB,2021-10-19 18:13:46,54.6861,-1.2125,64.29,83,100,18.61
208,Faanui,PF,2021-10-19 18:13:47,-16.4833,-151.75,79.88,78,98,14.34
209,Caravelas,BR,2021-10-19 18:11:38,-17.7125,-39.2481,82.51,62,77,11.48
210,Ponta Do Sol,PT,2021-10-19 18:10:23,32.6667,-17.1,79.72,78,90,3.33
211,Lazaro Cardenas,MX,2021-10-19 18:09:19,17.9583,-102.2,83.53,78,68,3.0
212,Sterling,US,2021-10-19 18:09:07,39.0062,-77.4286,74.01,44,1,1.01
213,Tarauaca,BR,2021-10-19 18:13:48,-8.1614,-70.7656,86.29,61,99,3.69
214,Westerland,DE,2021-10-19 18:12:05,54.9079,8.3033,59.18,100,90,21.85
215,Dehloran,IR,2021-10-19 18:13:49,32.6941,47.2679,76.82,22,0,8.3
216,Lingao,CN,2021-10-19 18:13:49,19.9103,109.6859,75.6,94,69,8.79
217,Seredka,RU,2021-10-19 18:13:50,58.1584,28.1858,24.55,61,83,2.44
218,Narsaq,GL,2021-10-19 18:13:39,60.9167,-46.05,38.26,47,10,1.74
219,Nchelenge,ZM,2021-10-19 18:13:50,-9.3451,28.734,77.7,66,67,9.71
220,San Rafael,AR,2021-10-19 18:09:02,-34.6177,-68.3301,82.24,13,0,14.38
221,Kudahuvadhoo,MV,2021-10-19 18:13:51,2.6708,72.8944,82.58,74,13,11.41
222,Kaspiysk,RU,2021-10-19 18:13:51,42.8816,47.6392,53.78,87,90,15.99
223,Touros,BR,2021-10-19 18:12:41,-5.1989,-35.4608,86.9,63,63,15.55
224,Kiruna,SE,2021-10-19 18:13:52,67.8557,20.2251,14.92,92,100,2.3
225,Santa Isabel Do Rio Negro,BR,2021-10-19 18:13:53,-0.4139,-65.0192,89.28,54,51,0.58
226,Rocha,UY,2021-10-19 18:13:53,-34.4833,-54.3333,68.94,48,4,4.61
227,Mastic Beach,US,2021-10-19 18:13:54,40.7668,-72.8521,66.45,53,1,5.01
228,Thinadhoo,MV,2021-10-19 18:13:54,0.5333,72.9333,83.75,73,26,12.33
229,Aklavik,CA,2021-10-19 18:13:54,68.2191,-135.0107,16.52,95,71,6.35
230,Tuatapere,NZ,2021-10-19 18:12:54,-46.1333,167.6833,39.96,73,73,3.31
231,Vostok,RU,2021-10-19 18:12:12,46.4856,135.8833,12.69,79,4,2.98
232,Zharkovskiy,RU,2021-10-19 18:13:55,55.849,32.2697,32.34,80,65,6.73
233,Ixtapa,MX,2021-10-19 18:13:56,20.7,-105.2,87.22,66,40,0.0
234,Nemuro,JP,2021-10-19 18:12:43,43.3236,145.575,54.12,84,100,14.29
235,Moron,AR,2021-10-19 18:13:56,-34.6534,-58.6198,78.03,37,2,1.01
236,Poum,NC,2021-10-19 18:13:57,-20.2333,164.0167,75.16,83,100,10.4
237,Ahtopol,BG,2021-10-19 18:13:58,42.1,27.95,54.07,80,40,3.31
238,Udachnyy,RU,2021-10-19 18:13:58,66.4167,112.4,31.33,93,99,16.49
239,Caborca,MX,2021-10-19 18:13:59,30.5838,-111.101,69.49,38,0,8.3
240,Muli,MV,2021-10-19 18:13:59,2.9167,73.5667,82.87,73,14,12.88
241,Kemijarvi,FI,2021-10-19 18:14:00,66.7131,27.4306,27.18,80,69,1.59
242,Jalingo,NG,2021-10-19 18:14:00,8.8833,11.3667,80.2,75,88,4.9
243,Chumikan,RU,2021-10-19 18:14:01,54.7183,135.315,24.33,84,24,16.62
244,Kuching,MY,2021-10-19 18:14:01,1.55,110.3333,75.42,94,40,3.44
245,Butterworth,MY,2021-10-19 18:11:09,5.3991,100.3638,79.0,91,95,5.75
246,Port Elizabeth,ZA,2021-10-19 18:11:22,-33.918,25.5701,62.1,77,0,13.44
247,Yakovlevka,RU,2021-10-19 18:14:03,44.425,133.4772,25.65,56,0,1.95
248,Plouzane,FR,2021-10-19 18:14:01,48.3833,-4.6167,64.42,91,90,19.57
249,Maceio,BR,2021-10-19 18:14:05,-9.6658,-35.7353,89.04,66,20,9.22
250,Luderitz,NA,2021-10-19 18:11:53,-26.6481,15.1594,61.77,64,3,6.67
251,Miri,MY,2021-10-19 18:14:06,4.4148,114.0089,77.74,89,100,3.78
252,Murgab,TM,2021-10-19 18:14:06,37.4966,61.9714,60.67,33,90,0.0
253,Emerald,AU,2021-10-19 18:14:07,-23.5333,148.1667,69.35,41,2,7.49
254,Dunedin,NZ,2021-10-19 18:13:33,-45.8742,170.5036,45.81,60,7,20.0
255,Aswan,EG,2021-10-19 18:14:07,24.0934,32.907,83.8,17,0,13.53
256,Pevek,RU,2021-10-19 18:12:04,69.7008,170.3133,14.67,91,100,15.03
257,Khewra,PK,2021-10-19 18:14:08,32.6479,73.0106,75.92,34,0,2.39
258,Baykit,RU,2021-10-19 18:14:09,61.67,96.37,37.27,93,100,5.57
259,Sheltozero,RU,2021-10-19 18:14:09,61.3667,35.3667,34.99,81,97,11.56
260,Ginda,IN,2021-10-19 18:14:10,30.6945,78.4932,55.99,75,5,5.35
261,Kutum,SD,2021-10-19 18:13:06,14.2,24.6667,81.27,14,8,9.91
262,Mezokeresztes,HU,2021-10-19 18:14:10,47.8333,20.7,51.03,65,51,6.22
263,San Cristobal,VE,2021-10-19 18:14:02,7.7669,-72.225,80.78,49,20,6.67
264,Alekseyevka,RU,2021-10-19 18:14:11,50.6309,38.6903,40.14,69,72,9.4
265,Olga,RU,2021-10-19 18:14:12,43.7444,135.2892,26.17,65,82,8.97
266,Zeya,RU,2021-10-19 18:14:12,53.75,127.2667,26.96,76,40,2.73
267,Meiganga,CM,2021-10-19 18:14:13,6.5167,14.3,68.61,91,90,1.9
268,Arraial Do Cabo,BR,2021-10-19 18:13:52,-22.9661,-42.0278,69.66,83,90,10.36
269,Nador,MA,2021-10-19 18:14:13,35.174,-2.9287,68.25,83,75,9.22
270,Staryy Nadym,RU,2021-10-19 18:14:14,65.6118,72.6842,41.2,95,100,14.36
271,Kapasan,ID,2021-10-19 18:14:14,-6.7773,111.3789,78.49,85,93,3.89
272,Shimoni,KE,2021-10-19 18:14:15,-4.6476,39.3817,77.31,82,96,10.54
273,Gladstone,AU,2021-10-19 18:14:15,-23.85,151.25,68.79,83,75,10.36
274,Kitsuki,JP,2021-10-19 18:14:16,33.4167,131.6167,57.06,62,92,12.57
275,Hue,VN,2021-10-19 18:14:16,16.4667,107.6,75.31,94,75,3.44
276,Homer,US,2021-10-19 18:14:17,59.6425,-151.5483,40.8,90,90,5.75
277,Huarmey,PE,2021-10-19 18:14:17,-10.0681,-78.1522,69.93,72,82,9.46
278,Biu,NG,2021-10-19 18:12:43,10.6129,12.1946,79.52,55,81,3.94
279,Clyde River,CA,2021-10-19 18:11:03,70.4692,-68.5914,31.6,76,87,3.98
280,Tervel,BG,2021-10-19 18:14:19,43.75,27.4,53.69,72,94,3.74
281,Bilimbay,RU,2021-10-19 18:14:20,56.9689,59.8149,43.74,85,100,5.73
282,Camana,PE,2021-10-19 18:10:55,-16.6228,-72.7111,67.35,71,78,8.48
283,Kieta,PG,2021-10-19 18:14:20,-6.2167,155.6333,78.64,84,32,3.18
284,Broome,US,2021-10-19 18:14:21,42.2506,-75.833,66.61,52,1,4.0
285,Provideniya,RU,2021-10-19 18:12:14,64.3833,-173.3,32.25,96,100,9.6
286,Coihaique,CL,2021-10-19 18:14:22,-45.5752,-72.0662,70.41,49,40,10.36
287,Batticaloa,LK,2021-10-19 18:14:22,7.7102,81.6924,81.52,78,77,3.13
288,Kahului,US,2021-10-19 18:09:41,20.8947,-156.47,78.82,73,20,10.36
289,Presidencia Roque Saenz Pena,AR,2021-10-19 18:14:23,-26.7852,-60.4388,85.28,17,0,7.02
290,Pueblo Nuevo,MX,2021-10-19 18:14:24,23.3833,-105.3833,70.25,51,85,5.28
291,Nokaneng,BW,2021-10-19 18:14:25,-19.6667,22.2667,73.71,47,91,15.75
292,Carbonia,IT,2021-10-19 18:14:25,39.1672,8.5222,66.99,74,50,3.27
293,Oum Hadjer,TD,2021-10-19 18:14:26,13.2954,19.6966,91.74,19,66,5.48
294,Morbegno,IT,2021-10-19 18:14:26,46.1383,9.57,60.67,73,69,2.46
295,Sabang,ID,2021-10-19 18:14:27,5.8933,95.3214,81.14,79,100,12.41
296,Cervo,ES,2021-10-19 18:14:28,43.6702,-7.4101,77.2,72,56,3.94
297,Pitimbu,BR,2021-10-19 18:14:28,-7.4706,-34.8086,86.59,70,56,11.36
298,Salinas,US,2021-10-19 18:14:29,36.6777,-121.6555,65.16,59,1,5.75
299,Anadyr,RU,2021-10-19 18:14:30,64.75,177.4833,28.0,86,100,13.0
300,Kinsale,IE,2021-10-19 18:14:30,51.7075,-8.5306,58.37,82,20,13.8
301,Mount Gambier,AU,2021-10-19 18:13:41,-37.8333,140.7667,42.71,93,78,6.91
302,Bengkulu,ID,2021-10-19 18:11:16,-3.8004,102.2655,76.53,84,100,4.83
303,Saint-Francois,FR,2021-10-19 18:12:50,46.4154,3.9054,59.47,78,0,3.44
304,Rio Cuarto,AR,2021-10-19 18:14:31,-33.1307,-64.3499,83.97,18,0,10.36
305,Gigmoto,PH,2021-10-19 18:14:32,13.7796,124.39,80.29,86,96,6.33
306,Galesong,ID,2021-10-19 18:14:32,-5.3166,119.3661,73.42,80,64,4.27
307,Marsa Matruh,EG,2021-10-19 18:11:31,31.3525,27.2453,72.05,65,38,10.25
308,Leningradskiy,RU,2021-10-19 18:14:33,69.3833,178.4167,25.48,92,100,13.6
309,Padang,ID,2021-10-19 18:14:33,-0.9492,100.3543,77.05,88,100,3.87
310,Aksu,CN,2021-10-19 18:14:34,41.1231,80.2644,53.2,24,40,4.5
311,Cherskiy,RU,2021-10-19 18:10:35,68.75,161.3,-13.02,100,98,3.74
312,Nacogdoches,US,2021-10-19 18:14:35,31.6002,-94.6335,80.56,53,1,0.0
313,Dali,CN,2021-10-19 18:14:35,25.7,100.1833,60.91,91,67,6.04
314,Bontang,ID,2021-10-19 18:13:20,0.1333,117.5,78.39,86,96,5.1
315,Carnarvon,AU,2021-10-19 18:14:36,-24.8667,113.6333,66.27,63,90,11.5
316,Denizli,TR,2021-10-19 18:14:36,37.8402,29.0698,61.65,53,16,4.36
317,Srednekolymsk,RU,2021-10-19 18:14:17,67.45,153.6833,-7.15,98,34,6.04
318,Praia,CV,2021-10-19 18:12:28,14.9215,-23.5087,88.34,37,0,16.11
319,Matara,LK,2021-10-19 18:14:38,5.9485,80.5353,77.7,88,40,8.14
320,Belyy Yar,RU,2021-10-19 18:13:09,53.6039,91.3903,24.69,100,72,4.47
321,Tongling,CN,2021-10-19 18:14:39,30.95,117.7833,54.45,82,100,12.86
322,Piney Green,US,2021-10-19 18:14:39,34.716,-77.3202,75.02,34,1,4.61
323,Ocos,GT,2021-10-19 18:14:40,14.5094,-92.1933,88.3,75,92,8.23
324,Tambacounda,SN,2021-10-19 18:14:41,13.7539,-13.7586,95.76,24,79,2.01
325,Tateyama,JP,2021-10-19 18:14:41,34.9833,139.8667,62.53,82,20,11.5
326,Sao Raimundo Nonato,BR,2021-10-19 18:14:41,-9.0153,-42.6994,98.2,22,49,5.57
327,Namatanai,PG,2021-10-19 18:12:05,-3.6667,152.4333,79.59,81,57,5.39
328,Cayenne,GF,2021-10-19 18:11:39,4.9333,-52.3333,87.84,76,75,1.99
329,Grindavik,IS,2021-10-19 18:14:42,63.8424,-22.4338,40.95,70,0,32.21
330,Manitouwadge,CA,2021-10-19 18:14:43,49.1215,-85.8403,59.72,52,93,10.54
331,Tuktoyaktuk,CA,2021-10-19 18:13:34,69.4541,-133.0374,15.8,100,75,6.91
332,Karatau,KZ,2021-10-19 18:14:44,43.1667,70.4667,54.66,24,26,3.89
333,Temirtau,KZ,2021-10-19 18:14:44,50.0544,72.9483,45.05,31,3,7.2
334,Talcahuano,CL,2021-10-19 18:14:44,-36.7167,-73.1167,59.59,70,0,8.99
335,Sobolevo,RU,2021-10-19 18:14:45,54.4299,31.8996,32.36,71,44,7.45
336,Hamilton,US,2021-10-19 18:14:46,39.1834,-84.5333,72.84,47,1,1.01
337,Yeppoon,AU,2021-10-19 18:14:04,-23.1333,150.7333,71.38,86,15,5.82
338,Airai,TL,2021-10-19 18:11:17,-8.9266,125.4092,62.13,79,82,1.1
339,Vao,NC,2021-10-19 18:12:20,-22.6667,167.4833,72.7,88,100,13.33
340,Jumla,NP,2021-10-19 18:14:47,29.2747,82.1838,56.77,98,100,0.49
341,Bogotol,RU,2021-10-19 18:14:47,56.2078,89.5342,37.87,79,96,4.32
342,Ancud,CL,2021-10-19 18:14:48,-41.8697,-73.8203,67.53,76,6,6.8
343,Cururupu,BR,2021-10-19 18:12:30,-1.8283,-44.8683,89.19,50,77,8.14
344,Kingman,US,2021-10-19 18:11:47,35.1894,-114.053,64.13,23,1,1.99
345,Ome,JP,2021-10-19 18:14:49,35.7839,139.2431,57.79,91,1,0.0
346,Berezovyy,RU,2021-10-19 18:14:49,51.6667,135.7,17.08,91,77,3.78
347,Batagay,RU,2021-10-19 18:12:18,67.6333,134.6333,4.59,87,100,4.81
348,Cidreira,BR,2021-10-19 18:11:08,-30.1811,-50.2056,65.19,63,6,10.71
349,Ucluelet,CA,2021-10-19 18:14:50,48.9329,-125.5528,54.09,73,97,1.01
350,Santander,ES,2021-10-19 18:10:13,43.4647,-3.8044,78.31,77,0,1.01
351,Bahia Blanca,AR,2021-10-19 18:14:51,-38.7196,-62.2724,81.5,19,1,7.87
352,Djambala,CG,2021-10-19 18:14:52,-2.5447,14.7533,66.81,95,95,3.96
353,Hofn,IS,2021-10-19 18:14:52,64.2539,-15.2082,37.94,69,98,22.7
354,Ayacucho,PE,2021-10-19 18:14:53,-13.1583,-74.2239,69.69,44,85,6.85
355,Thessalon,CA,2021-10-19 18:14:54,46.2501,-83.5666,72.09,61,42,10.69
356,Marsh Harbour,BS,2021-10-19 18:14:26,26.5412,-77.0636,78.46,57,91,15.23
357,Ambilobe,MG,2021-10-19 18:14:54,-13.2,49.05,74.53,71,78,4.29
358,Jaisalmer,IN,2021-10-19 18:14:55,26.9147,70.9181,83.8,12,0,8.75
359,Bryan,US,2021-10-19 18:14:55,30.6744,-96.37,80.22,56,1,9.22
360,Okha,RU,2021-10-19 18:14:56,53.5739,142.9478,24.04,79,56,10.87
361,Kirakira,SB,2021-10-19 18:11:21,-10.4544,161.9205,79.36,84,100,6.62
362,Mar Del Plata,AR,2021-10-19 18:11:23,-38.0023,-57.5575,66.22,63,0,13.8
363,Markdorf,DE,2021-10-19 18:14:58,47.7167,9.4,60.31,91,75,1.14
364,Pacific Grove,US,2021-10-19 18:14:58,36.6177,-121.9166,64.76,77,1,4.0
365,Santa Luzia,BR,2021-10-19 18:14:59,-19.7697,-43.8514,72.5,74,99,4.05
366,Alexandria,EG,2021-10-19 18:10:16,31.2156,29.9553,73.33,61,57,12.64
367,Sinnamary,GF,2021-10-19 18:14:59,5.3833,-52.95,82.49,75,100,9.06
368,Vila,PT,2021-10-19 18:15:00,42.0304,-8.1588,63.73,77,45,6.49
369,Chateau-Gontier,FR,2021-10-19 18:15:00,47.8333,-0.7,68.22,78,61,8.75
370,Sur,OM,2021-10-19 18:15:01,22.5667,59.5289,83.64,57,5,9.71
371,Nouadhibou,MR,2021-10-19 18:13:21,20.931,-17.0347,70.27,86,37,16.62
372,Kavieng,PG,2021-10-19 18:11:34,-2.5744,150.7967,82.27,75,24,9.01
373,Saint-Joseph,RE,2021-10-19 18:11:37,-21.3667,55.6167,71.98,78,57,6.87
374,Dasoguz,TM,2021-10-19 18:15:03,41.8363,59.9666,53.55,35,0,4.61
375,Mountain Home,US,2021-10-19 18:10:57,43.133,-115.6912,56.14,43,8,4.18
376,Vardo,NO,2021-10-19 18:15:04,70.3705,31.1107,30.18,74,40,12.66
377,Miandrivazo,MG,2021-10-19 18:15:05,-19.5167,45.4667,81.25,58,69,5.37
378,Agbor,NG,2021-10-19 18:15:06,6.2518,6.1934,73.72,96,100,4.03
379,Tuban,ID,2021-10-19 18:15:06,-6.8976,112.0649,80.08,80,97,11.25
380,Adrar,MR,2021-10-19 18:12:48,20.5022,-10.0711,89.51,8,45,9.44
